# SystemC::Coverage-3
C '␁f␂blinker.v␁l␂11␁n␂5␁page␂v_line/blinker␁o␂block␁S␂11␁h␂TOP.tb.dut.*' 24
C '␁f␂blinker.v␁l␂12␁n␂10␁page␂v_branch/blinker␁o␂else␁S␂15-16␁h␂TOP.tb.dut.*' 22
C '␁f␂blinker.v␁l␂12␁n␂9␁page␂v_branch/blinker␁o␂if␁S␂12-14␁h␂TOP.tb.dut.*' 2
C '␁f␂blinker.v␁l␂17␁n␂21␁page␂v_line/blinker␁o␂case␁S␂17␁h␂TOP.tb.dut.*' 13
C '␁f␂blinker.v␁l␂17␁n␂23␁page␂v_branch/blinker␁o␂if␁S␂17␁h␂TOP.tb.dut.*' 1
C '␁f␂blinker.v␁l␂17␁n␂24␁page␂v_branch/blinker␁o␂else␁h␂TOP.tb.dut.*' 12
C '␁f␂blinker.v␁l␂18␁n␂20␁page␂v_line/blinker␁o␂case␁S␂18-19␁h␂TOP.tb.dut.*' 4
C '␁f␂blinker.v␁l␂20␁n␂21␁page␂v_branch/blinker␁o␂if␁S␂20␁h␂TOP.tb.dut.*' 1
C '␁f␂blinker.v␁l␂20␁n␂22␁page␂v_branch/blinker␁o␂else␁h␂TOP.tb.dut.*' 3
C '␁f␂blinker.v␁l␂22␁n␂21␁page␂v_line/blinker␁o␂case␁S␂22␁h␂TOP.tb.dut.*' 5
C '␁f␂blinker.v␁l␂23␁n␂17␁page␂v_line/blinker␁o␂case␁S␂23␁h␂TOP.tb.dut.*' 0
C '␁f␂blinker.v␁l␂3␁n␂23␁page␂v_toggle/blinker␁o␂clk␁h␂TOP.tb.dut.*' 48
C '␁f␂blinker.v␁l␂30␁n␂31␁page␂v_toggle/blinker_cov␁o␂clk␁h␂TOP.tb.dut.cov' 24
C '␁f␂blinker.v␁l␂30␁n␂53␁page␂v_toggle/blinker_cov␁o␂state[0]␁h␂TOP.tb.dut.cov' 2
C '␁f␂blinker.v␁l␂30␁n␂53␁page␂v_toggle/blinker_cov␁o␂state[1]␁h␂TOP.tb.dut.cov' 1
C '␁f␂blinker.v␁l␂31␁n␂5␁page␂v_user/blinker_cov␁o␂cover␁S␂31␁h␂TOP.tb.dut.cov' 5
C '␁f␂blinker.v␁l␂32␁n␂5␁page␂v_user/blinker_cov␁o␂cover␁S␂32␁h␂TOP.tb.dut.cov' 0
C '␁f␂blinker.v␁l␂4␁n␂23␁page␂v_toggle/blinker␁o␂rst␁h␂TOP.tb.dut.*' 4
C '␁f␂blinker.v␁l␂5␁n␂23␁page␂v_toggle/blinker␁o␂enable␁h␂TOP.tb.dut.*' 1
C '␁f␂blinker.v␁l␂6␁n␂23␁page␂v_toggle/blinker␁o␂state[0]␁h␂TOP.tb.dut.*' 2
C '␁f␂blinker.v␁l␂6␁n␂23␁page␂v_toggle/blinker␁o␂state[1]␁h␂TOP.tb.dut.*' 1
C '␁f␂blinker.v␁l␂7␁n␂23␁page␂v_toggle/blinker␁o␂count[0]␁h␂TOP.tb.dut.*' 4
C '␁f␂blinker.v␁l␂7␁n␂23␁page␂v_toggle/blinker␁o␂count[1]␁h␂TOP.tb.dut.*' 2
C '␁f␂blinker.v␁l␂7␁n␂23␁page␂v_toggle/blinker␁o␂count[2]␁h␂TOP.tb.dut.*' 1
C '␁f␂blinker.v␁l␂7␁n␂23␁page␂v_toggle/blinker␁o␂count[3]␁h␂TOP.tb.dut.*' 0
C '␁f␂tb.v␁l␂3␁n␂15␁page␂v_line/tb␁o␂block␁S␂3␁h␂TOP.tb' 1
C '␁f␂tb.v␁l␂3␁n␂18␁page␂v_toggle/tb␁o␂rst␁h␂TOP.tb' 2
C '␁f␂tb.v␁l␂3␁n␂24␁page␂v_line/tb␁o␂block␁S␂3␁h␂TOP.tb' 1
C '␁f␂tb.v␁l␂3␁n␂27␁page␂v_toggle/tb␁o␂go␁h␂TOP.tb' 1
C '␁f␂tb.v␁l␂3␁n␂32␁page␂v_line/tb␁o␂block␁S␂3␁h␂TOP.tb' 1
C '␁f␂tb.v␁l␂3␁n␂9␁page␂v_toggle/tb␁o␂clk␁h␂TOP.tb' 24
C '␁f␂tb.v␁l␂7␁n␂5␁page␂v_line/tb␁o␂block␁S␂7␁h␂TOP.tb' 24
C '␁f␂tb.v␁l␂9␁n␂5␁page␂v_line/tb␁o␂block␁S␂9-12␁h␂TOP.tb' 1
C '␁f␂top2.v␁l␂2␁n␂17␁page␂v_toggle/top␁o␂clk␁h␂TOP.tb.dut' 24
C '␁f␂top2.v␁l␂3␁n␂17␁page␂v_toggle/top␁o␂rst␁h␂TOP.tb.dut' 2
C '␁f␂top2.v␁l␂4␁n␂17␁page␂v_toggle/top␁o␂go␁h␂TOP.tb.dut' 1
C '␁f␂top2.v␁l␂6␁n␂16␁page␂v_toggle/top␁o␂state_a[0]␁h␂TOP.tb.dut' 2
C '␁f␂top2.v␁l␂6␁n␂16␁page␂v_toggle/top␁o␂state_a[1]␁h␂TOP.tb.dut' 1
C '␁f␂top2.v␁l␂6␁n␂25␁page␂v_toggle/top␁o␂state_b[0]␁h␂TOP.tb.dut' 0
C '␁f␂top2.v␁l␂6␁n␂25␁page␂v_toggle/top␁o␂state_b[1]␁h␂TOP.tb.dut' 0
C '␁f␂top2.v␁l␂7␁n␂16␁page␂v_toggle/top␁o␂count_a[0]␁h␂TOP.tb.dut' 4
C '␁f␂top2.v␁l␂7␁n␂16␁page␂v_toggle/top␁o␂count_a[1]␁h␂TOP.tb.dut' 2
C '␁f␂top2.v␁l␂7␁n␂16␁page␂v_toggle/top␁o␂count_a[2]␁h␂TOP.tb.dut' 1
C '␁f␂top2.v␁l␂7␁n␂16␁page␂v_toggle/top␁o␂count_a[3]␁h␂TOP.tb.dut' 0
C '␁f␂top2.v␁l␂7␁n␂25␁page␂v_toggle/top␁o␂count_b[0]␁h␂TOP.tb.dut' 0
C '␁f␂top2.v␁l␂7␁n␂25␁page␂v_toggle/top␁o␂count_b[1]␁h␂TOP.tb.dut' 0
C '␁f␂top2.v␁l␂7␁n␂25␁page␂v_toggle/top␁o␂count_b[2]␁h␂TOP.tb.dut' 0
C '␁f␂top2.v␁l␂7␁n␂25␁page␂v_toggle/top␁o␂count_b[3]␁h␂TOP.tb.dut' 0
